dataset,frac,seed,ref_ap,ref_time,ens_final_test,ens_final_val,single_final_test,single_best_name,ens_total_time,t_beat_ref,beat_ref,beat_in_less_time
online_shoppers_intention,0.2,0,0.7335897088714853,11.548939960002826,0.7161893690997952,0.7460653414476079,0.7269366475171972,catboost,20.415600809000352,,False,False
online_shoppers_intention,0.6,0,0.7501441738766993,29.33033099899876,0.7369653969061986,0.7444905202036644,0.7382589469514366,hgb,30.24954498199986,,False,False
online_shoppers_intention,1.0,0,0.7673054214073718,49.972084630995596,0.7616422656297754,0.7497097987140154,0.7586216177982255,hgb,41.168997496999964,,False,False
online_shoppers_intention,0.2,1,0.7105176995069613,11.254837256004976,0.713297815714711,0.6945017631240076,0.713297815714711,catboost,16.492047760999867,6.47086687799947,True,True
online_shoppers_intention,0.6,1,0.7342459842724729,46.622996596999656,0.73843398214104,0.7502922305101282,0.7352356226327639,hgb,31.844645431000117,3.8200014230001216,True,True
online_shoppers_intention,1.0,1,0.7401062690957931,45.12864817398986,0.734391505290591,0.7331205609403117,0.7301535794736399,hgb,59.43822521300035,,False,False
online_shoppers_intention,0.1,0,0.7036419289139033,4.801972897010273,0.6642374052561024,0.8477515120228137,0.6920352178465058,catboost,3.132849759029341,,False,False
online_shoppers_intention,0.3,0,0.7288994391343855,17.09473015599724,0.7209216659206389,0.7535186654311549,0.729575078788368,hgb,6.920379704984953,,False,False
online_shoppers_intention,0.4,0,0.7583937440388177,25.109812540995335,0.7376084781677908,0.7949440892040389,0.7194497623789693,rf,5.310391218983568,,False,False
online_shoppers_intention,0.5,0,0.75038821293147,31.437753048976447,0.7393603881646089,0.7720550503303293,0.7378538234477559,catboost,6.533740388971637,,False,False
online_shoppers_intention,0.7,0,0.7520750693231091,31.994195074985328,0.735278228656047,0.7572699731031453,0.7337943571208997,hgb,12.225607439992018,,False,False
online_shoppers_intention,0.8,0,0.7496190411273482,41.46973739198438,0.7524557323538086,0.7572207958644713,0.7550505245876705,hgb,25.342733819008572,16.853409963019658,True,True
online_shoppers_intention,0.9,0,0.7591193757851358,40.32089167198501,0.752236977233899,0.7346029461460859,0.7433440034509147,hgb,21.18478497097385,,False,False
online_shoppers_intention,0.1,1,0.7092105701006862,4.624078415006807,0.7158198498174769,0.7421799342934563,0.7117241781961322,hgb,3.484017226001015,1.7798868289974052,True,True
online_shoppers_intention,0.3,1,0.7342737367466875,15.134506668004178,0.7245777637102374,0.6652689515049119,0.7114462642187701,catboost,4.427809694985626,,False,False
online_shoppers_intention,0.4,1,0.7398062582763136,25.899413193992586,0.7225297702921655,0.766910369100517,0.7225297702921655,hgb,8.422879826975986,,False,False
online_shoppers_intention,0.5,1,0.7427651830604431,21.50122959598957,0.7297739836503188,0.7368277925361622,0.7297739836503188,hgb,6.698897270005546,,False,False
online_shoppers_intention,0.7,1,0.7440855640097049,28.881094806012698,0.7369340293973917,0.7633922486373648,0.7291597340574031,hgb,8.296214019996114,,False,False
online_shoppers_intention,0.8,1,0.7469175836012213,33.881291523985055,0.7390339793673928,0.7831988028693915,0.7327481538690332,hgb,16.637813484980143,,False,False
online_shoppers_intention,0.9,1,0.7468921383470373,38.497349609988305,0.7467364139957553,0.7409091311725756,0.7395893525603894,hgb,18.610384207975585,,False,False
coil_2000,0.2,0,0.1248522731610276,20.578929874001915,0.11684477783448674,0.2351730244605015,0.12055795705145583,knn,8.878040257001885,0.1463259640004253,False,True
coil_2000,0.6,0,0.18948611686348488,37.0245800199973,0.15731382698832352,0.16912656094569795,0.15453943314735696,logreg,15.530209327000193,,False,False
coil_2000,1.0,0,0.18221341467238364,43.49480091199621,0.15384851292188256,0.16531502308063883,0.15384851292188256,hgb,31.344958386001053,,False,False
coil_2000,0.2,1,0.1574815212490181,24.569184763009616,0.1488285819062834,0.24415264995690306,0.14312914992051706,lgbm,10.396132290999049,,False,False
coil_2000,0.6,1,0.16232308732288128,32.27612006599156,0.1334331509278317,0.14620415421756858,0.1282467650262541,lgbm,18.90661240100053,,False,False
coil_2000,1.0,1,0.18437493127242557,47.398435920997144,0.18597825893379671,0.20350781970023532,0.16911808227621578,logreg,24.8800300970006,24.8800300970006,True,True
coil_2000,0.1,0,0.11431125627950288,5.939028757020424,0.09405604868507983,0.3616190476190476,0.15755181010087524,catboost,3.1716816360130906,2.3443309090071125,False,True
coil_2000,0.3,0,0.15835123482665472,24.906111629024963,0.1623180421592503,0.26755057495070644,0.1298490792748281,logreg,6.624298202004866,1.5132771829958074,True,True
coil_2000,0.4,0,0.18199139094090855,22.879224711996358,0.15580819455798264,0.1483397501021624,0.15360801892541692,hgb,4.415740173004451,,False,False
coil_2000,0.5,0,0.17741521701105906,26.258073522974883,0.15118326045927935,0.1758690078082788,0.15118326045927935,logreg,10.335960430995328,,False,False
coil_2000,0.7,0,0.1678438130321846,32.994940331002,0.18958399609273946,0.14665950520425,0.13599921805488188,rf,8.076948843969149,1.7067107829789165,True,True
coil_2000,0.8,0,0.1593971014185929,39.03794385299625,0.16931011093907708,0.13048238930664344,0.13899565717420906,hgb,13.248052523005754,2.3023117060074583,True,True
coil_2000,0.9,0,0.19354883728172836,42.022348796992446,0.1708375384702694,0.19561628083265278,0.17882392041128442,hgb,10.8451568550081,,False,False
coil_2000,0.1,1,0.1254013411007084,4.576399414007028,0.12166224584517969,0.29047631847976674,0.12681288157789247,hgb,9.92717774301127,,False,False
coil_2000,0.3,1,0.1613250465945515,23.00178775198947,0.10915757151663105,0.11386586729905356,0.10915757151663105,logreg,3.956635952970828,,False,False
coil_2000,0.4,1,0.12823545547865595,17.087574967003093,0.12167288094511874,0.21604702930116065,0.12561321780445442,logreg,5.466669622983318,,False,False
coil_2000,0.5,1,0.1648249261933909,30.56826990997797,0.12108126746265281,0.13454662824798666,0.12108126746265281,logreg,8.147606866972637,,False,False
coil_2000,0.7,1,0.1540037854016296,34.26796289100457,0.16925223622066063,0.14482453609220614,0.15651364345027569,logreg,8.542860488974839,0.6427236529998481,True,True
coil_2000,0.8,1,0.18981769282466004,53.44255152400547,0.16610911751837332,0.16121841313281207,0.15503988380066286,hgb,8.226211950997822,,False,False
coil_2000,0.9,1,0.18090663772034196,41.71566290400369,0.18173970132676248,0.19785467949560337,0.15721223715186233,logreg,16.221383757991134,15.354732646985212,True,True
Give-Me-Some-Credit-Sampled-Preprocessed,0.2,0,0.35180971955750845,10.62405340400801,0.3170313087222479,0.3550830685566731,0.3215400486099339,rf,12.636298539999189,,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.6,0,0.35562618369624477,19.218489601003967,0.359145549929395,0.3962189445151475,0.3488116899942743,hgb,47.3891212590006,47.3891212590006,True,False
Give-Me-Some-Credit-Sampled-Preprocessed,1.0,0,0.3649045966468486,34.16582366599505,0.35668687292904405,0.4240912172702319,0.3434800858833272,catboost,46.36150961600015,,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.2,1,0.3722344860628556,8.34772922898992,0.3472656911061055,0.42001992330737714,0.32348024652967916,rf,9.779840366999451,0.02512041699992551,False,True
Give-Me-Some-Credit-Sampled-Preprocessed,0.6,1,0.3904796881402217,19.103090325002995,0.4028421054709018,0.4203920414083309,0.360561804565028,catboost,40.534658034999666,2.5180892679982207,True,True
Give-Me-Some-Credit-Sampled-Preprocessed,1.0,1,0.42357040720589456,29.448120816001392,0.4058753525576013,0.3948248358675379,0.3930292691252899,hgb,47.49979109499964,,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.1,0,0.31967181202951267,4.889132978998532,0.2909180444141507,0.49315782075253034,0.3040256765181518,hgb,2.9057536910113413,,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.3,0,0.3500276197893254,10.282427291014756,0.34235578307763187,0.39547615111817097,0.31623858434499663,catboost,6.217922797019128,,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.4,0,0.3637894273678537,13.627787256005831,0.3401912613509747,0.40278535155966233,0.3196408689164388,logreg,8.163310413976433,,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.5,0,0.36353091957117906,16.14381353698991,0.3456647131478035,0.4458893864704679,0.3280742851286001,catboost,15.534742381991236,,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.7,0,0.3700202868688754,23.07113934300287,0.35738618389468574,0.4083125247328082,0.33717656614631086,catboost,27.17566248998628,,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.8,0,0.35791372797695065,28.917645104003896,0.366366070159521,0.36695414057265874,0.34390803492283667,hgb,38.858047126981546,38.858047126981546,True,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.9,0,0.3658732804569586,25.477567764974083,0.3631087337974241,0.44092572976542294,0.34118532286941117,hgb,49.66086636498221,,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.1,1,0.37869236073251566,6.634898493968649,0.3694023065671833,0.43148266194184165,0.29905979422130907,extratrees,2.6229783900053008,,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.3,1,0.3882304827124169,10.412735110039648,0.4019251669189632,0.39639621379541246,0.33227967551532744,rf,24.94785361898539,0.8398584419919644,True,True
Give-Me-Some-Credit-Sampled-Preprocessed,0.4,1,0.37546970855742046,13.001325829000052,0.3720771442151416,0.41483892263310596,0.3261931644523342,catboost,14.051803838985506,0.02128796000033617,False,True
Give-Me-Some-Credit-Sampled-Preprocessed,0.5,1,0.3994200019738404,14.376796579017537,0.3802376307433505,0.4355367676227634,0.32759987459449325,extratrees,15.052798212040216,1.2518144920031773,False,True
Give-Me-Some-Credit-Sampled-Preprocessed,0.7,1,0.4020520372360686,21.637415415978467,0.4061002041420728,0.35432566022703077,0.3569321687724364,mlp,18.40253607100749,2.180353952004225,True,True
Give-Me-Some-Credit-Sampled-Preprocessed,0.8,1,0.4021363130391762,25.02988313098831,0.37751235732271887,0.3450674412778984,0.37852970341128644,catboost,33.27237542899093,17.197791184982634,False,True
Give-Me-Some-Credit-Sampled-Preprocessed,0.9,1,0.4102215669157756,25.899602208985016,0.4188288640797591,0.3869241140795624,0.4108038519599239,hgb,19.45671252401371,2.2522419260058086,True,True
Pulsar-Dataset-HTRU2,0.2,0,0.8980430579775086,8.381229438002265,0.919878097790035,0.9646611264456678,0.9195277117685127,logreg,7.7105648000001565,0.03362850300027276,True,True
Pulsar-Dataset-HTRU2,0.6,0,0.9225225472555089,19.15447370698712,0.9202599883639917,0.9307316936280742,0.9192099025828167,logreg,19.645135236999977,,False,False
Pulsar-Dataset-HTRU2,1.0,0,0.9253836214044193,32.60893989899887,0.9277516695741491,0.953209538173335,0.9256135687735565,catboost,33.88002451999864,2.0463021030000164,True,True
Pulsar-Dataset-HTRU2,0.2,1,0.9098548874897106,9.345729072996619,0.9110482499387976,0.9702381135778135,0.9098377076713876,logreg,12.302599244999328,0.2114689410009305,True,True
Pulsar-Dataset-HTRU2,0.6,1,0.9194829342152906,18.0970213829969,0.9177229582525867,0.8987588672330361,0.9113921079262173,logreg,23.491400494001937,,False,False
Pulsar-Dataset-HTRU2,1.0,1,0.9192074034982246,32.562081660998956,0.9209838854020505,0.949720023484175,0.9217862097113934,mlp,53.71104079199904,2.088457665000533,True,True
Pulsar-Dataset-HTRU2,0.1,0,0.8992947211285004,5.224095206998754,0.9067858970829322,0.9322244218517854,0.9116701221792132,mlp,15.627218978988822,0.014675136990263127,True,True
Pulsar-Dataset-HTRU2,0.3,0,0.909429154524092,9.274224820994277,0.9209934479725995,0.9436811911987067,0.9197007398884842,catboost,4.286139665011433,0.00611380601185374,True,True
Pulsar-Dataset-HTRU2,0.4,0,0.9144869485577349,14.405393852000998,0.920929572625685,0.925385640565186,0.9195417006978527,logreg,31.79082986501453,0.0277469669963466,True,True
Pulsar-Dataset-HTRU2,0.5,0,0.9077978629376857,12.53898255599779,0.9253496855636447,0.9383903665896631,0.9230943008741543,catboost,11.223380247975001,0.018412374003673904,True,True
Pulsar-Dataset-HTRU2,0.7,0,0.925257129115977,20.195954479993816,0.9266415279953569,0.929482651385454,0.9197406161299005,logreg,9.061480208998546,6.855148417002056,True,True
Pulsar-Dataset-HTRU2,0.8,0,0.923231391864547,21.305294179996054,0.925047275849109,0.9408931704728517,0.9222961147391412,hgb,26.129633729011402,15.81054398600827,True,True
Pulsar-Dataset-HTRU2,0.9,0,0.921804747947026,25.561271885024325,0.9243671144300034,0.9478493281962707,0.9218892284754061,mlp,10.950022319011623,1.0397758059989428,True,True
Pulsar-Dataset-HTRU2,0.1,1,0.900608981208408,5.539331664011115,0.9120809803890673,0.8712587635342054,0.9105638981253997,logreg,3.407764971998404,0.010859504996915348,True,True
Pulsar-Dataset-HTRU2,0.3,1,0.9073456612373098,11.887125082012062,0.9102322944301819,0.9350060035909981,0.8985226145834749,lgbm,7.764034158026334,0.0897730419965228,True,True
Pulsar-Dataset-HTRU2,0.4,1,0.9113345269552569,16.432970023985035,0.9088605510863246,0.8905645702966414,0.9081986989014742,logreg,5.365139885994722,0.9086545380123425,False,True
Pulsar-Dataset-HTRU2,0.5,1,0.9104325673257598,18.61621564100642,0.9138583521344589,0.9453366259504732,0.911194762187546,logreg,6.813344063048135,0.23264446000393946,True,True
Pulsar-Dataset-HTRU2,0.7,1,0.9171579874893724,19.345950696992077,0.9186737713733792,0.930802902805429,0.9152957571380187,mlp,10.549830420000944,1.4244883789942833,True,True
Pulsar-Dataset-HTRU2,0.8,1,0.9168872418604753,25.586472820996278,0.9200028355569653,0.9319400963328452,0.9141047083339443,lgbm,22.632008416985627,0.9544349159841659,True,True
Pulsar-Dataset-HTRU2,0.9,1,0.9163555016091998,26.096053323992237,0.9177198507434914,0.9179440592463403,0.9181815100464836,mlp,13.804403062007623,13.804403062007623,True,True
Amazon_employee_access,0.2,0,0.12795713792982144,13.7037487409998,0.13633263877490887,0.1585483363368699,0.13599969866572725,catboost,19.904323183000088,12.461991773000591,True,True
Amazon_employee_access,0.6,0,0.24529795708387103,74.17634401699615,0.22049855025125203,0.2129271014951775,0.24782468527954596,xgb,46.546633525998914,,False,False
Amazon_employee_access,1.0,0,0.29905687109304707,134.6906372660087,0.2480741383043006,0.23189579328519375,0.2331834482195273,lgbm,72.40949572000136,,False,False
Amazon_employee_access,0.2,1,0.14156708045274022,20.614304564989652,0.15911586830313953,0.18514845326763035,0.1678273519885149,catboost,18.436596387999998,7.795240358999763,True,True
Amazon_employee_access,0.6,1,0.22210730507920207,93.7672835390058,0.2251557880848159,0.19409930572497897,0.2251557880848159,lgbm,42.15929532899918,4.035657187000652,True,True
Amazon_employee_access,1.0,1,0.2596484885403805,153.70804675400177,0.2242422648977473,0.21090295810815374,0.21289612423614573,lgbm,83.25707900500038,,False,False
Amazon_employee_access,0.1,0,0.12370375766830885,6.7271072000294225,0.14117072782603113,0.12498518870736831,0.13262275916177294,rf,6.717240132027655,5.000484564021463,True,True
Amazon_employee_access,0.3,0,0.1896932306010363,45.156377928007714,0.18301521208324226,0.2009640747798792,0.17984958195923367,xgb,13.617678690003231,,False,False
Amazon_employee_access,0.4,0,0.21286401418021117,36.99666699700174,0.18891480680048775,0.2171146301267382,0.2063079634105657,xgb,17.013951492976048,,False,False
Amazon_employee_access,0.5,0,0.249125740326434,72.37039854701652,0.21037458638801895,0.25845921814948186,0.23331103852561846,xgb,15.708089553008904,,False,False
Amazon_employee_access,0.7,0,0.2595690970128895,80.94728094499806,0.25254553289345677,0.2058189185257674,0.2715132386275978,lgbm,33.65987122200022,2.6091039840102894,False,True
Amazon_employee_access,0.8,0,0.27263804105440154,119.53478381400055,0.28206424075079684,0.24482756185013144,0.25973922792412935,mlp,36.546841437986586,36.546841437986586,True,True
Amazon_employee_access,0.9,0,0.2885761612970528,124.22664672702376,0.2703952883193302,0.25188102966602055,0.24987887526260258,xgb,29.011763307004003,,False,False
Amazon_employee_access,0.1,1,0.12261875218047093,6.494647887979227,0.11420269717992379,0.16122610884568006,0.11092558591752603,logreg,2.834420579005382,,False,False
Amazon_employee_access,0.3,1,0.19106829931847907,45.27137319502435,0.17704458921062016,0.1213197369853159,0.17704988581548992,catboost,7.1905854850047035,,False,False
Amazon_employee_access,0.4,1,0.16918613873506194,49.62145139099994,0.18638073092731616,0.21669332639037311,0.14767334097708876,rf,14.74532520401408,1.7403068710118532,True,True
Amazon_employee_access,0.5,1,0.191333678050459,70.6933085589917,0.2042606542025818,0.23785450965693727,0.20276682840108673,catboost,11.970053969023866,2.1916494040196994,True,True
Amazon_employee_access,0.7,1,0.2374279620671962,116.18858532001832,0.22444977540149783,0.2758082978981822,0.2235874826855748,lgbm,15.623955105998903,,False,False
Amazon_employee_access,0.8,1,0.23640897163939817,122.610698632001,0.2205673176389022,0.24332148841165857,0.22344799736854226,lgbm,17.694917289016303,,False,False
Amazon_employee_access,0.9,1,0.24216740639725787,152.8742779939821,0.24121165582562518,0.22584536190410948,0.22314383407845564,xgb,23.0528376979928,,False,False
letter,0.2,0,0.9829266231885071,19.201044572000683,0.9806671012440039,0.9899116734816531,0.9820169712849931,extratrees,9.369669489999978,,False,False
letter,0.6,0,0.9970896057921386,68.38102888700269,0.9980806008566742,0.9982999353587589,0.9977633819817101,extratrees,26.027231498999754,7.282455269999446,True,True
letter,1.0,0,0.9991698478936126,107.20650109199414,0.9995004447527449,0.9994807246400753,0.9990892138694493,extratrees,47.06319124200036,12.502606278000712,True,True
letter,0.2,1,0.970024341727675,24.743301298996812,0.9797146048184006,1.0000000000000002,0.9797146048184006,lgbm,15.363972296000611,0.8463462110003093,True,True
letter,0.6,1,0.9969095114814165,68.58767586899376,0.9954072750406288,0.9983311574392266,0.9954136824316273,extratrees,26.529977132001477,,False,False
letter,1.0,1,0.9964393866386245,113.5544195229977,0.996214840685193,0.9988515447110089,0.996214840685193,extratrees,39.29129606100014,2.327937134999047,False,True
letter,0.1,0,0.9395916005174272,11.608196202010731,0.9187174512415784,0.9072296750868178,0.933496561147224,extratrees,1.7311448559776181,,False,False
letter,0.3,0,0.9924543100330127,36.892217000007804,0.9873974577990289,0.9978097010606346,0.9812177181010726,hgb,2.8101888469973346,,False,False
letter,0.4,0,0.9930520913396091,48.555639747000896,0.9963553787952554,0.9852245630125518,0.9904986174741437,lgbm,5.8325103069946636,2.2264673199970275,True,True
letter,0.5,0,0.9958760060357459,52.67056010200031,0.9912598085841158,0.9987041326061361,0.9912598085841158,lgbm,5.8761924450227525,,False,False
letter,0.7,0,0.9967320869480256,75.9778036879834,0.9970454415006441,0.9995979597959794,0.9967030045930798,extratrees,20.588755127973855,4.271533169972827,True,True
letter,0.8,0,0.9977206121358903,88.63275469899054,0.9961468290570874,0.9915159695788117,0.9961468290570874,extratrees,8.951784970995504,,False,False
letter,0.9,0,0.9981730360192496,103.46986910998748,0.9979550796575986,0.9961024888398848,0.9979729071257565,extratrees,15.835559023966198,,False,False
letter,0.1,1,0.9403361390166974,7.8301732710060605,0.9371116420713635,0.9339768339768337,0.9371116420713635,hgb,2.349270257007447,,False,False
letter,0.3,1,0.9890231683319936,25.89713104598195,0.9855888054681842,0.9856301644092342,0.9855888054681842,catboost,10.885554071996012,,False,False
letter,0.4,1,0.9930324954421287,49.39733683498889,0.9895593607011091,0.9872980607738879,0.9895593607011091,extratrees,17.176467807017616,,False,False
letter,0.5,1,0.9935831696068477,38.924194755003555,0.9921005576382828,0.9984079609721273,0.9941850225856447,lgbm,4.246082560028299,0.5369201090215938,False,True
letter,0.7,1,0.9975786321656145,55.763558657981775,0.997071783121001,0.9959141875166722,0.996147826118201,extratrees,12.45696523602237,,False,False
letter,0.8,1,0.9970516602761806,82.72988547099521,0.9978025450264267,0.9972417069595585,0.994877184585787,xgb,48.611193742995965,48.611193742995965,True,True
letter,0.9,1,0.9972430775568917,73.97505906000879,0.9976789477805419,0.9977814126862707,0.9963462055385234,extratrees,16.490059136995114,7.381454038986703,True,True
mammography,0.2,0,0.654073550096972,5.556295773001693,0.6611964575794566,0.9513888888888888,0.5856869751819621,logreg,7.389662523999505,2.7456679809993148,True,True
mammography,0.6,0,0.7418963330019671,17.798669791001885,0.7194415247810866,0.5866158664270316,0.6801142064806188,hgb,15.705175312000392,,False,False
mammography,1.0,0,0.7471500662039525,21.303628664001735,0.7543524175024938,0.6769988113435162,0.7434182353810016,extratrees,21.680622485998356,9.633629378998194,True,True
mammography,0.2,1,0.47988464893709687,4.89719660299852,0.6592811733484816,0.6776515151515152,0.6272144720951339,catboost,7.755895190999581,0.0088305749995925,True,True
mammography,0.6,1,0.6869788585243894,12.311942078991706,0.6335941142043231,0.7314638648944123,0.5961883994653074,hgb,12.855404218999865,,False,False
mammography,1.0,1,0.7007077342599105,22.626779335005267,0.7410648212211857,0.7649584210592216,0.7376087708456383,extratrees,20.439323802000217,1.064853540000513,True,True
mammography,0.1,0,0.4516317054054209,2.05823287601379,0.546159489750384,0.8253968253968254,0.5713091385613479,logreg,1.6500035289936932,0.007125525997253135,True,True
mammography,0.3,0,0.6588263928824609,6.369642138008203,0.640389657817724,0.7677583527583527,0.5961582383796831,hgb,3.3820690120046493,,False,False
mammography,0.4,0,0.6334398505809812,7.851246216998334,0.6927371493483401,0.7617761217142796,0.6781958243879537,extratrees,3.5223803379922174,0.37592634798784275,True,True
mammography,0.5,0,0.7237292364951761,11.2744521870045,0.723165725712158,0.823805386623662,0.6935920088422408,hgb,4.100858833975508,,False,False
mammography,0.7,0,0.7319273783899107,17.297548052047205,0.7356005366459111,0.5931807966792666,0.7419104842733,extratrees,10.46803217100387,7.074877916005789,True,True
mammography,0.8,0,0.7515930413818717,17.74819800099249,0.7459589355841616,0.7881413917103162,0.7253270056601833,catboost,8.656805657024961,1.4734196590143256,False,True
mammography,0.9,0,0.7619820011622747,17.82245158202568,0.7452262767792398,0.7449118357586075,0.7398479178553036,extratrees,20.80811179697048,,False,False
mammography,0.1,1,0.529071090984172,2.4656040370391565,0.5577140646924168,0.8666666666666667,0.5577140646924168,xgb,1.727447116994881,0.009178446998703294,True,True
mammography,0.3,1,0.5470487239017862,5.635861735943763,0.5354565025524761,0.7352124083414597,0.5354565025524761,xgb,2.80164576403331,0.005477747006807476,False,True
mammography,0.4,1,0.6686639398070469,11.689451922000444,0.6845268458930606,0.7913478938152141,0.6845268458930606,catboost,3.0738654710148694,1.4923325090203434,True,True
mammography,0.5,1,0.6943237398414238,7.5774141859437805,0.705140208408065,0.8444583727974921,0.6568281374309921,hgb,4.745472875991254,3.6554959199856967,True,True
mammography,0.7,1,0.697688908066054,14.321968844058574,0.7151060370707889,0.8649523857405179,0.7258814056772127,extratrees,7.4630606660066405,0.8475616940122563,True,True
mammography,0.8,1,0.7378840285957184,18.155335845982336,0.7058268829094753,0.6921695549268625,0.7152982738834094,catboost,9.264289809958427,,False,False
mammography,0.9,1,0.735482613523693,17.191468726014136,0.7448713920537897,0.7571998240793942,0.7076132231272484,hgb,6.90283316699788,5.594577756986837,True,True
satimage,0.2,0,0.6742680679106264,16.517752714999006,0.7089746431707924,0.6521566382263464,0.7097119357660568,extratrees,9.611234785002125,4.449053762001313,True,True
satimage,0.6,0,0.7911774459311005,45.68288136000774,0.7753285813491212,0.7313093789178061,0.7816459261767499,extratrees,20.401692583999647,,False,False
satimage,1.0,0,0.8473638613547032,95.64218167700892,0.81364057661778,0.8305327690938861,0.8030589261884016,xgb,30.238795639001182,,False,False
satimage,0.2,1,0.6951847389236825,10.891165626997463,0.6613860937375291,0.7001694065854744,0.6613860937375291,xgb,7.195154978999199,,False,False
satimage,0.6,1,0.7813755722107361,51.937798407994705,0.7911724544169516,0.8114237607428041,0.7793865040757997,extratrees,14.538974558001428,5.539370858001348,True,True
satimage,1.0,1,0.8298972211679313,78.44481882998298,0.7970646225155595,0.7902043383656224,0.7882761859523745,xgb,20.19408570699943,,False,False
satimage,0.1,0,0.6249214674299558,4.933050364994415,0.6555413447122508,0.7534435261707989,0.653340695981583,catboost,9.603449287009425,8.484342826995999,True,False
satimage,0.3,0,0.7268748407140986,16.37040989000161,0.7354690487979167,0.750746052580748,0.7221328189729193,xgb,2.8790157890325645,0.5596571730129654,True,True
satimage,0.4,0,0.7401628970216382,31.41970203699202,0.7727504086905496,0.8507286769591127,0.7741730187752289,extratrees,24.939706626028055,1.4539871400193078,True,True
satimage,0.5,0,0.7643826989905687,36.51524877197153,0.7515734570999196,0.769002444178129,0.7515734570999196,xgb,4.046558953006752,,False,False
satimage,0.7,0,0.8317087777547267,57.43408900798022,0.8089634917587643,0.7873799190687728,0.7992292547412811,xgb,4.883290384997963,,False,False
satimage,0.8,0,0.8395177966371408,108.21285278900723,0.8157255780668409,0.79228749255907,0.8136894338199677,extratrees,44.70089545301744,,False,False
satimage,0.9,0,0.8368509973805933,76.25838683002439,0.8185904818487824,0.8147134580834131,0.8149290006405889,extratrees,18.15026677098649,,False,False
satimage,0.1,1,0.6063901518225068,3.2543820010105264,0.6806911000474799,0.9145316804407714,0.6806911000474799,extratrees,4.612551301994245,1.539229599002283,True,True
satimage,0.3,1,0.7337275208818065,13.97708967098879,0.7055266551265599,0.6965256679622759,0.7055266551265599,catboost,8.04452512600983,,False,False
