dataset,frac,seed,e1_ap,ens_e1,e2_ap,ens_e2,e1_t,ens_e1_t,e2_t,e2ens_t,ens_e1_at,ens_e1_at_t,e1_at,e1_at_t,e2_at,e2_at_t
online_shoppers_intention,0.2,0,0.7335897088714853,0.711819670337113,0.7318165802205255,0.7345326206390468,11.548939960002826,20.415600809000352,17.11767045600027,60.66308237200428,0.7262973374474122,61.79435622211895,0.7087604855330353,61.29273444390856,0.7339775575992052,63.44391078388435
online_shoppers_intention,0.6,0,0.7501441738766993,0.7369653969061986,0.7535457233795427,0.752045842923835,29.33033099899876,30.24954498199986,40.62935738699889,131.8956654240028,0.7359301832768794,132.18466363014886,0.7501441738766993,133.33856788600679,0.7553035217461245,133.23064477698063
online_shoppers_intention,1.0,0,0.7673054214073718,0.7616422656297754,0.7631975547469724,0.7635956106671332,49.9720846309956,41.16899749699997,49.12195336100012,657.5909381849924,0.7598514304360069,664.0525366840011,0.7672368651267398,660.9582819729985,0.7671037034484108,658.9730442409054
online_shoppers_intention,0.2,1,0.7105176995069613,0.713297815714711,0.7129479273124703,0.7217171226536532,11.254837256004976,16.492047760999867,13.330803087999811,80.70591759799572,0.7058692016790082,82.0426397160918,0.6978812985598811,80.72362860987778,0.7270621145461256,82.17125519609544
online_shoppers_intention,0.6,1,0.7342459842724729,0.73843398214104,0.7416240676159681,0.7417052546759983,46.622996596999656,31.84464543100012,36.37441981599841,229.6476512030058,0.7399624528949046,229.65862662013387,0.7453050963392454,239.8904931290308,0.7458233013569516,230.48843354417477
online_shoppers_intention,1.0,1,0.7401062690957931,0.734391505290591,0.7413259071808337,0.7484469542413046,45.12864817398986,59.43822521300035,45.576715025999874,587.3055310409982,0.7369427856404728,588.6875841639994,0.7355806494954414,589.6326604659553,0.7443654553170231,588.9306683501636
online_shoppers_intention,0.1,0,0.7036419289139033,0.6642374052561024,0.6310595689942832,0.6890148152906842,4.801972897010273,3.132849759029341,5.931389703957393,34.12891565800237,0.6492511031652175,34.18764738505706,0.6444770446107946,34.6170008960471,0.6595122724004555,34.417683998995926
online_shoppers_intention,0.3,0,0.7288994391343855,0.7209216659206389,0.7262852724618301,0.7354107595178475,17.09473015599724,6.920379704984953,17.83660692902413,41.488867175998166,0.7189866953726922,42.425852680928074,0.7437518444661378,42.19717685083742,0.727678547641896,42.42704333001166
online_shoppers_intention,0.4,0,0.7583937440388177,0.7376084781677908,0.7458183106104438,0.7448688446272482,25.109812540995332,5.310391218983568,30.933671240998592,63.00291622598888,0.7332855331093423,63.0042918541003,0.7495631271718183,63.30202941715834,0.7293553394014753,66.62982187897433
online_shoppers_intention,0.5,0,0.75038821293147,0.7393603881646089,0.7571070586502799,0.7523282711669491,31.437753048976447,6.533740388971637,26.977158792007685,107.4779250749998,0.7482022640081,110.45644938593614,0.7473490331714676,107.66742316694581,0.7521680851608564,108.01663150006789
online_shoppers_intention,0.7,0,0.7520750693231091,0.735278228656047,0.7553127672882929,0.753836470225201,31.994195074985328,12.225607439992018,36.441996136014495,287.7050613890024,0.7381772156953984,288.9186705190805,0.7549807899692672,289.71782498800894,0.7553127672882929,298.22447094792733
online_shoppers_intention,0.8,0,0.7496190411273482,0.7524557323538086,0.7601559964223379,0.7604591201998067,41.46973739198438,25.34273381900857,41.301613001995065,285.86248678999254,0.7575984504332129,286.04747855107416,0.7557771596481552,286.33949056087295,0.7593588170233725,289.62326943688095
online_shoppers_intention,0.9,0,0.7591193757851358,0.752236977233899,0.7603445669323864,0.7630095903204257,40.32089167198501,21.18478497097385,33.743198048014165,407.4667589919991,0.7498932750685745,408.0683113941923,0.7622971457389284,411.65333952289075,0.7535529817072778,408.4734834279516
online_shoppers_intention,0.1,1,0.7092105701006862,0.7158198498174769,0.6794936919974875,0.7035919151726479,4.624078415006807,3.484017226001015,5.121237763993122,226.5593745119986,0.7137566454899884,227.87686154685798,0.7048868832916895,199.50848432112252,0.7074265998769627,227.1577364889963
online_shoppers_intention,0.3,1,0.7342737367466875,0.7245777637102374,0.7386093398487108,0.7320815608742559,15.134506668004178,4.427809694985626,14.36310372301159,183.5095330450131,0.7084348625008445,184.52413569399505,0.7361673525057433,184.5441816280363,0.7372596721886866,187.0217501001025
online_shoppers_intention,0.4,1,0.7398062582763136,0.7225297702921655,0.7372140947509882,0.7313593147674711,25.899413193992583,8.422879826975986,24.8044468480075,201.16296854199027,0.733695790177497,201.30267048894893,0.7274741384100863,201.76783687676652,0.7420597132439399,203.73222891110345
online_shoppers_intention,0.5,1,0.7427651830604431,0.7297739836503188,0.7441456681403741,0.7414066383494627,21.50122959598957,6.698897270005546,24.799600026988628,230.72168209600204,0.7297739836503188,231.74958119020448,0.7323177705234662,231.26701648175367,0.7413479817245319,233.3255514050834
online_shoppers_intention,0.7,1,0.7440855640097049,0.7369340293973917,0.7458270138754997,0.7435199250942836,28.881094806012698,8.296214019996114,35.14051149000443,295.9362046820024,0.7345263310198414,297.9419163050188,0.7440855640097049,296.48546053795144,0.7337206231316048,299.506114933989
online_shoppers_intention,0.8,1,0.7469175836012213,0.7390339793673928,0.7475043822278353,0.7514087452439272,33.881291523985055,16.637813484980143,39.26944828499836,236.2940842679964,0.7411363802790593,239.059788093291,0.7457315165580459,236.56974132693722,0.7424857507568676,238.66457902593538
online_shoppers_intention,0.9,1,0.7468921383470373,0.7467364139957553,0.7457795879639262,0.748214656914648,38.49734960998831,18.610384207975585,37.105745791002846,273.7925943720038,0.7425986785068082,274.1958914518764,0.7416114238277749,273.99274289107416,0.743392081201927,273.8092657990346
Pulsar-Dataset-HTRU2,0.2,0,0.8980430579775086,0.919878097790035,0.9209384473087904,0.9230704526863291,8.381229438002265,7.7105648000001565,12.065600396992522,124.12296106600844,0.9240016175294293,124.57072461282951,0.9208379155761622,124.38803312688833,0.9194741534883287,124.86612846309436
Pulsar-Dataset-HTRU2,0.6,0,0.9225225472555088,0.9202599883639916,0.9232516971254996,0.9240019458156674,19.15447370698712,19.645135236999977,19.419150883999464,208.81098690599904,0.9266145164468483,209.28297131502768,0.9171097507773843,209.17912560500554,0.9255768555738606,209.38060108784703
Pulsar-Dataset-HTRU2,1.0,0,0.9253836214044192,0.9277516695741492,0.9252830166062486,0.9290965933990396,32.60893989899887,33.88002451999864,33.24298359801105,289.118030394995,0.9285705705103251,293.66536643117433,0.9162938196113205,289.15121161579737,0.9262825850951808,289.72362374479417
Pulsar-Dataset-HTRU2,0.2,1,0.9098548874897106,0.9110482499387976,0.9060435405800416,0.9098498283910224,9.34572907299662,12.302599244999328,11.26158210000176,96.96550038299756,0.9141456245911135,97.17341452688561,0.9021902769729452,97.05598729281337,0.9073661073758235,96.98774559222511
Pulsar-Dataset-HTRU2,0.6,1,0.9194829342152906,0.9179179205651186,0.9132276137428588,0.9187309597057632,18.0970213829969,23.491400494001937,24.59863502599728,256.4401033180038,0.9195924106527379,257.59584839997115,0.9130927194556532,256.4488394410582,0.9142940078219345,257.16978873993503
Pulsar-Dataset-HTRU2,1.0,1,0.9192074034982246,0.9200289069830936,0.9212258552305544,0.9202650427442532,32.56208166099896,53.71104079199904,35.33599957200022,408.2540369050112,0.9209799633069211,437.43018260376994,0.9192074034982246,324.70733676393866,0.919802881527843,408.4872329259815
Pulsar-Dataset-HTRU2,0.1,0,0.8992947211285004,0.9028734510425956,0.902596629004492,0.9136369249313132,5.224095206998754,15.627218978988822,4.186311503988691,136.82979299699946,0.9090987422969321,137.25411247389275,0.8910309679141882,137.04902758062235,0.9123069209993634,136.94367522516404
Pulsar-Dataset-HTRU2,0.3,0,0.909429154524092,0.9209934479725996,0.910004153435476,0.918684091944019,9.274224820994275,4.286139665011433,10.588610876009623,223.830628753989,0.924504132451691,224.14578260009876,0.9167841560282265,224.3521504489472,0.9117543392727627,224.15921610221267
Pulsar-Dataset-HTRU2,0.4,0,0.9144869485577348,0.9185524405345394,0.9076651149554438,0.924365664815658,14.405393852000998,31.79082986501453,14.738784280007168,192.07991138299985,0.9226071361536423,197.40479666291503,0.9228422490601127,192.12793835581397,0.9194442515749836,192.92507376117283
Pulsar-Dataset-HTRU2,0.5,0,0.9077978629376856,0.9253496855636448,0.9234183439009552,0.9229097575738908,12.53898255599779,11.223380247975,17.577849949000665,284.3741138320038,0.922674987661385,286.11104365982465,0.9198618542413755,285.5351153741649,0.9197144432884302,284.65479633567156
Pulsar-Dataset-HTRU2,0.7,0,0.925257129115977,0.9266415279953568,0.9239824405985164,0.9242775854833608,20.195954479993816,9.061480208998546,23.666439493990765,319.80692405400623,0.9245035490161396,323.926413603971,0.9207110367878625,281.49134026185493,0.9241349137773177,320.7498845437367
Pulsar-Dataset-HTRU2,0.8,0,0.923231391864547,0.925047275849109,0.9241158066868302,0.9262148985119052,21.305294179996054,26.1296337290114,27.327658202995732,255.8451860369969,0.9219448847510681,258.3090513930074,0.9248355889092434,256.4176098040771,0.9240488038714973,255.89490669200313
Pulsar-Dataset-HTRU2,0.9,0,0.921804747947026,0.9243671144300034,0.9248336566743126,0.9278150010851776,25.561271885024325,10.950022319011625,29.591285906994017,352.6132556299999,0.9269106043583101,354.5324716111063,0.9264706244223899,323.80482134519843,0.924891403670624,354.9259785038885
Pulsar-Dataset-HTRU2,0.1,1,0.900608981208408,0.9120809803890672,0.893765044987999,0.9115386282495582,5.539331664011115,3.407764971998404,5.563696685003379,171.8293209800031,0.898167628862448,172.7833586599736,0.9073764433185124,72.83473543659784,0.8936998299467489,75.45686512102839
Pulsar-Dataset-HTRU2,0.3,1,0.9073456612373098,0.910232294430182,0.905062151442248,0.9096740006666784,11.887125082012062,7.764034158026334,12.26983544099494,130.8295641989971,0.8926192640934947,131.85033895401284,0.9047877765783391,131.54416240210412,0.903088147392271,131.07404824893456
Pulsar-Dataset-HTRU2,0.4,1,0.9113345269552569,0.9088605510863246,0.9058455342335948,0.9159972942206384,16.432970023985035,5.365139885994722,17.61893578999843,169.42019797199464,0.918237429798096,170.6563080959604,0.9142094988373142,169.54488580615725,0.9136019029979432,169.7666812882817
Pulsar-Dataset-HTRU2,0.5,1,0.9104325673257598,0.9138583521344588,0.915077809109668,0.9155103090199112,18.61621564100642,6.813344063048135,17.882098081012373,241.13404879799052,0.9160447311613404,245.29604282788932,0.9071607181218501,231.97359646952827,0.9133419210646778,242.4377182420867
Pulsar-Dataset-HTRU2,0.7,1,0.9171579874893724,0.9186737713733792,0.920370980382174,0.91648500008944,19.34595069699208,10.549830420000944,25.5578855499989,290.88835937099066,0.9199596018253148,291.57352246600203,0.9183772751507664,268.3981301378517,0.9172660432025795,291.815857243113
Pulsar-Dataset-HTRU2,0.8,1,0.9168872418604752,0.9200028355569652,0.9178653038130156,0.9186257839920968,25.58647282099628,22.632008416985627,25.989870640003573,314.0987631669996,0.9212574249959395,322.1690044690331,0.9172028309405138,291.48527711923816,0.9182465193374698,306.0033075141546
Pulsar-Dataset-HTRU2,0.9,1,0.9163555016091998,0.9177198507434914,0.9178516631543294,0.9179113021678128,26.09605332399224,13.804403062007625,28.7303674479881,363.5520369809965,0.918822665559195,370.7644465829653,0.9190098510037099,347.8149108317739,0.918924175827627,364.05810626019957
letter,0.2,0,0.9829266231885072,0.980667101244004,0.9824692195352076,0.9886850980978286,19.201044572000683,9.369669489999978,26.400533512998663,77.18286870401062,0.971299836551874,77.58070683805272,0.982755464200642,77.68533832297544,0.9833704272456875,78.91471250986797
letter,0.6,0,0.9970896057921386,0.9980806008566742,0.9972454217859384,0.9987573847444544,68.38102888700269,26.027231498999758,69.35981314099627,230.46856926800683,0.9981595044219361,234.5259843650565,0.9957352361730065,231.25661631903495,0.9955166140276309,230.58593078618287
letter,1.0,0,0.9991698478936126,0.9995004447527448,0.9990720639451314,0.9994342115347404,107.20650109199414,47.06319124200036,118.02421288999903,206.1252333250013,0.9992688334168152,206.80694292999976,0.9987175161381033,206.41472620292916,0.9983598452372263,206.653448149038
letter,0.2,1,0.970024341727675,0.9797146048184006,0.967883328096051,0.9791133908369568,24.74330129899681,15.363972296000613,23.07883575899905,75.00592639899696,0.9797146048184006,75.82449712100026,0.9744521786594844,75.82115080492804,0.9775530118857122,75.25060321416822
letter,0.6,1,0.9969095114814164,0.9954072750406288,0.996919432116337,0.9967641883784548,68.58767586899376,26.52997713200148,71.30483199400442,148.09376278899435,0.9953704063116289,150.78411957200137,0.9965471363656984,149.94326394997188,0.9958893119405303,148.20754742485587
letter,1.0,1,0.9964393866386244,0.996214840685193,0.9971020827406264,0.9967920852065668,113.5544195229977,39.29129606100014,119.5242630089906,424.0668907049985,0.9963890325455518,424.4472374369998,0.9967168443924876,424.64143161207903,0.9966813344258888,431.9148235578614
letter,0.1,0,0.9395916005174272,0.9187174512415784,0.9422778032784004,0.9539870043773196,11.608196202010731,1.731144855977618,12.57166135499574,106.80176888100686,0.9403108541252665,106.83608589495998,0.9383625854638379,106.83155843481654,0.9340019885493734,107.33385906013427
letter,0.3,0,0.9924543100330128,0.9873974577990288,0.9892732053674036,0.9961254552212082,36.89221700000781,2.8101888469973346,36.4955160860045,182.7855024159944,0.9937407059336959,200.12740409202524,0.9909179541836496,186.80057607596973,0.9925801751681775,186.7912955781503
letter,0.4,0,0.9930520913396093,0.9963553787952554,0.99278649540278,0.9980134149470674,48.555639747000896,5.832510306994664,51.70908969400807,129.5526596319978,0.9944279235346832,131.1178469659062,0.993597960099925,131.83853758792975,0.9936320215744939,133.10663846792886
letter,0.5,0,0.995876006035746,0.9912598085841158,0.9947959303376448,0.9964819220990846,52.67056010200031,5.8761924450227525,62.25235733201407,119.03239592499447,0.9891591185529032,119.71927407104522,0.9942991446988731,120.0280941730889,0.9947959303376449,122.19126382289687
letter,0.7,0,0.9967320869480256,0.997045441500644,0.9963068561215392,0.9977868052262748,75.9778036879834,20.58875512797385,90.658360634985,302.1881592090067,0.9973933262035766,313.36509834614117,0.9958834457155228,308.92351505093393,0.9958447031045542,302.6276598178083
letter,0.8,0,0.9977206121358904,0.9961468290570874,0.9972724251638182,0.9983445978191556,88.63275469899054,8.951784970995504,99.82642832400416,352.52254948500195,0.9966474276153376,370.22927065502154,0.9965931320800241,356.2239821609692,0.9966991896669737,359.8562379129289
letter,0.9,0,0.9981730360192496,0.9979550796575986,0.9987984481655052,0.9991365429584204,103.46986910998748,15.835559023966198,104.99099612901408,358.3795999110007,0.998480407360424,364.89606505800003,0.9973997749526582,363.31308892773814,0.9988751402230173,360.1682958030433
letter,0.1,1,0.9403361390166974,0.9371116420713635,0.9535473315265108,0.9576232333189796,7.8301732710060605,2.349270257007447,7.456585976000497,46.53707278599904,0.9207061066272226,46.76376078999965,0.9422741895474012,46.5999775363598,0.9480861334318262,46.825412985199364
letter,0.3,1,0.9890231683319936,0.9855888054681842,0.9858914512598476,0.9901873713268672,25.89713104598195,10.885554071996012,23.807091060996758,114.816730423001,0.9881113959303994,115.59705484099845,0.9826310014136076,114.95494711404899,0.988917636660872,115.51680523410323
letter,0.4,1,0.9930324954421288,0.9895593607011092,0.9923155537624128,0.993604625005453,49.39733683498889,17.176467807017616,53.607860859998254,173.6486518959864,0.9902632483529598,174.07256372099914,0.9919425352645578,174.80490666104015,0.9930930568820391,173.7416143938317
letter,0.5,1,0.9935831696068476,0.9921005576382828,0.9942743347383768,0.9958453748231328,38.92419475500356,4.246082560028299,45.47648082301748,193.6424105720071,0.9914581521174805,194.23174348499856,0.9935831696068477,195.0589416960429,0.9941422149797581,196.14101784711238
letter,0.7,1,0.9975786321656144,0.997071783121001,0.9973574372837186,0.997870860340346,55.763558657981775,12.45696523602237,66.9518559019998,161.95588639899506,0.9973985619849098,162.26015845100028,0.9972499789876285,163.7337217790773,0.9948881543543652,161.9613190148957
letter,0.8,1,0.9970516602761806,0.9978025450264268,0.99706206633757,0.997250089389943,82.72988547099521,48.611193742995965,101.17230912301056,232.6108164699981,0.9980674089303857,233.37175579000086,0.996030893749374,233.98957893720944,0.996550125052905,239.08006131884758
letter,0.9,1,0.9972430775568916,0.997678947780542,0.9975134809581596,0.998152526445514,73.97505906000879,16.490059136995114,87.5890998509858,338.26623998100695,0.9982293326191396,338.8729300130035,0.9972701921944286,339.7011721250601,0.9978876257878546,341.30807731705136
mammography,0.2,0,0.654073550096972,0.6611964575794566,0.652402164962463,0.6768663852760479,5.556295773001693,7.389662523999505,5.005402983002568,71.07145843699982,0.6658974623357374,73.6127360870014,0.585585670594643,71.38617547188187,0.6536310040035004,71.37945161384414
mammography,0.6,0,0.7418963330019671,0.7194415247810866,0.74835766191542,0.7478903355377824,17.798669791001885,15.705175312000392,18.01469668800746,90.09666904799816,0.7408777174991532,96.4582340370107,0.705392276840108,90.3343153121532,0.7448630019681055,90.484441427805
mammography,1.0,0,0.7471500662039525,0.7543524175024938,0.7564006054307876,0.7697238956371462,21.30362866400173,21.68062248599836,21.79616196999632,139.97286798700225,0.7598554919157792,140.96300540000084,0.7255657246439883,141.00717977216118,0.7675063650277899,140.93715520505793
mammography,0.2,1,0.4798846489370968,0.6279250468444275,0.5139233159687743,0.673790965509292,4.89719660299852,7.755895190999581,7.374514450999413,80.76748147699982,0.6508117581870116,81.07239310400155,0.5237460648178957,80.94748630211689,0.4565943595415923,81.12521457814728
mammography,0.6,1,0.6869788585243894,0.6335941142043231,0.656681059221401,0.7257484728374263,12.311942078991706,12.855404218999864,14.273216546005642,116.75714871099626,0.6892147339194713,117.02074381100192,0.6614203236206269,117.24367526103742,0.6755473394567667,116.78639411029872
mammography,1.0,1,0.7007077342599105,0.7410648212211857,0.732924228915568,0.7513324610320637,22.626779335005267,20.439323802000217,25.62479854499179,132.80846085799567,0.7477450475346202,132.84422709800674,0.6976710966195192,133.09205995727098,0.7291357529425185,133.16518192217336
mammography,0.1,0,0.4516317054054209,0.546159489750384,0.4667140722189292,0.5583131273935491,2.05823287601379,1.6500035289936932,2.4611201559746405,46.63399928199942,0.546159489750384,47.61264310707338,0.4655489901846122,46.63893446786096,0.494253366787896,46.71706676512258
mammography,0.3,0,0.6588263928824609,0.640389657817724,0.6682168612535109,0.6788436315981954,6.369642138008203,3.3820690120046493,8.294859080015158,76.8630531480012,0.6420697889267526,79.81194317591144,0.6174292723250636,77.15357375904568,0.6841154294597868,76.95887700704043
mammography,0.4,0,0.6334398505809812,0.6927371493483401,0.6319188475995979,0.7099242256259384,7.851246216998334,3.5223803379922174,10.97591532500519,49.77740102399548,0.6807198162339572,49.952705193078145,0.6334398505809812,49.86060666581034,0.6387589422023999,49.79128607513849
mammography,0.5,0,0.7237292364951761,0.723165725712158,0.7407689162735068,0.7401424440604523,11.2744521870045,4.100858833975508,12.249395570026536,146.58320784498935,0.7274579587136292,378.66782763504307,0.715706215435047,147.3349027952645,0.7337674152242551,146.89514558628434
mammography,0.7,0,0.7319273783899107,0.7356005366459111,0.7520455868079342,0.7623756416231363,17.297548052047205,10.46803217100387,16.238920434989268,116.58645893599896,0.7327858534064043,118.22506982100322,0.7652195262670031,117.1235745359445,0.7181903905015932,117.09752382407896
mammography,0.8,0,0.7515930413818717,0.7459589355841616,0.7597622538397476,0.770922309783144,17.74819800099249,8.656805657024961,22.232343408000816,128.8684083650005,0.7679264070147237,129.78501350100032,0.7605037596289584,129.72445735512883,0.7538684900159941,128.9020020578464
mammography,0.9,0,0.7619820011622747,0.7452262767792398,0.7564055400944845,0.7592475318910619,17.82245158202568,20.80811179697048,20.880533924981137,146.2923973529978,0.7498060030768655,146.33709767299888,0.7594783923731561,147.13589351295377,0.7564055400944845,146.90946883981815
mammography,0.1,1,0.529071090984172,0.5577140646924168,0.4767686398002559,0.6362234572537937,2.4656040370391565,1.727447116994881,1.9847321950655896,34.06135210899811,0.4705729473937936,34.183433361999505,0.5002280178419404,34.14766835432965,0.5283655432678773,34.13223585113883
mammography,0.3,1,0.5470487239017862,0.5354565025524761,0.5845045901721821,0.6903470381478469,5.635861735943763,2.80164576403331,8.330089803013834,60.02596146699216,0.6007023336575339,60.27031446500041,0.5052881167221326,60.07340631604893,0.5868389517819486,60.0489798921044
mammography,0.4,1,0.6686639398070469,0.6845268458930606,0.6461499855570122,0.7166653224485817,11.689451922000444,3.0738654710148694,11.591915872002572,75.63482293400739,0.6731500830098235,76.01514797599793,0.6771133243272479,76.07216669199988,0.6246165203214747,76.24420726194512
mammography,0.5,1,0.6943237398414238,0.705140208408065,0.6720418318763999,0.7150452378035657,7.57741418594378,4.745472875991254,13.540061083025648,94.9297619239951,0.701801635668085,95.86904498700187,0.6564791121464408,95.14321174111683,0.6344857816844728,95.10456824701396
mammography,0.7,1,0.697688908066054,0.7151060370707889,0.69590510047735,0.7385186540908777,14.321968844058574,7.46306066600664,15.952817350029363,99.2655908930028,0.7065700223721675,99.3219898829966,0.697688908066054,99.853390400036,0.6973644968085716,99.60765522503061
mammography,0.8,1,0.7378840285957184,0.7058268829094753,0.7206842136667391,0.7630395243677147,18.155335845982336,9.264289809958427,19.10838050700113,120.29154903099698,0.6949568391398863,120.78362484100307,0.7145196717031906,120.35735962103354,0.7388420601492285,120.33952007186599
