dataset,frac,seed,e1_ap,e2_ap,e1_t,e2_t,ens_full,ens_full_t,ens_at_e1,ens_at_e2,e2ens_ap,e2ens_t,beat_e1_isot,beat_e2ens,e2ens_faster,beat_e2_isot
online_shoppers_intention,0.2,0,0.7335897088714853,0.7318165802205255,11.548939960002826,17.11767045600027,0.7161893690997952,20.415600809000352,0.711819670337113,0.7239522088490563,0.7345326206390468,60.66308237200428,False,True,False,False
online_shoppers_intention,0.6,0,0.7501441738766993,0.7535457233795427,29.33033099899876,40.62935738699889,0.7369653969061986,30.24954498199986,0.7369653969061986,0.7369653969061986,0.752045842923835,131.8956654240028,False,False,False,False
online_shoppers_intention,1.0,0,0.7673054214073718,0.7631975547469724,49.972084630995596,49.12195336100012,0.7616422656297754,41.168997496999964,0.7616422656297754,0.7616422656297754,0.7635956106671332,657.5909381849924,False,True,False,False
online_shoppers_intention,0.2,1,0.7105176995069613,0.7129479273124703,11.254837256004976,13.330803087999811,0.713297815714711,16.492047760999867,0.713297815714711,0.713297815714711,0.7217171226536532,80.70591759799572,True,True,False,True
online_shoppers_intention,0.6,1,0.7342459842724729,0.7416240676159681,46.622996596999656,36.37441981599841,0.73843398214104,31.844645431000117,0.73843398214104,0.73843398214104,0.7417052546759983,229.6476512030058,True,True,False,False
online_shoppers_intention,1.0,1,0.7401062690957931,0.7413259071808337,45.12864817398986,45.576715025999874,0.734391505290591,59.43822521300035,0.734391505290591,0.734391505290591,0.7484469542413046,587.3055310409982,False,True,False,False
online_shoppers_intention,0.1,0,0.7036419289139033,0.6310595689942832,4.801972897010273,5.931389703957393,0.6642374052561024,3.132849759029341,0.6642374052561024,0.6642374052561024,0.6890148152906842,34.12891565800237,False,True,False,True
online_shoppers_intention,0.3,0,0.7288994391343855,0.7262852724618301,17.09473015599724,17.83660692902413,0.7209216659206389,6.920379704984953,0.7209216659206389,0.7209216659206389,0.7354107595178475,41.488867175998166,False,True,False,False
online_shoppers_intention,0.4,0,0.7583937440388177,0.7458183106104438,25.109812540995335,30.933671240998592,0.7376084781677908,5.310391218983568,0.7376084781677908,0.7376084781677908,0.7448688446272482,63.00291622598888,False,False,False,False
online_shoppers_intention,0.5,0,0.75038821293147,0.7571070586502799,31.437753048976447,26.977158792007685,0.7393603881646089,6.533740388971637,0.7393603881646089,0.7393603881646089,0.7523282711669491,107.4779250749998,False,False,False,False
online_shoppers_intention,0.7,0,0.7520750693231091,0.7553127672882929,31.994195074985328,36.441996136014495,0.735278228656047,12.225607439992018,0.735278228656047,0.735278228656047,0.753836470225201,287.70506138900237,False,False,False,False
online_shoppers_intention,0.8,0,0.7496190411273482,0.7601559964223379,41.46973739198438,41.301613001995065,0.7524557323538086,25.342733819008572,0.7524557323538086,0.7524557323538086,0.7604591201998067,285.86248678999254,True,True,False,False
online_shoppers_intention,0.9,0,0.7591193757851358,0.7603445669323864,40.32089167198501,33.743198048014165,0.752236977233899,21.18478497097385,0.752236977233899,0.752236977233899,0.7630095903204257,407.4667589919991,False,True,False,False
online_shoppers_intention,0.1,1,0.7092105701006862,0.6794936919974875,4.624078415006807,5.121237763993122,0.7158198498174769,3.484017226001015,0.7158198498174769,0.7158198498174769,0.7035919151726479,226.5593745119986,True,True,False,True
online_shoppers_intention,0.3,1,0.7342737367466875,0.7386093398487108,15.134506668004178,14.36310372301159,0.7245777637102374,4.427809694985626,0.7245777637102374,0.7245777637102374,0.7320815608742559,183.5095330450131,False,False,False,False
online_shoppers_intention,0.4,1,0.7398062582763136,0.7372140947509882,25.899413193992586,24.8044468480075,0.7225297702921655,8.422879826975986,0.7225297702921655,0.7225297702921655,0.7313593147674711,201.16296854199027,False,False,False,False
online_shoppers_intention,0.5,1,0.7427651830604431,0.7441456681403741,21.50122959598957,24.799600026988628,0.7297739836503188,6.698897270005546,0.7297739836503188,0.7297739836503188,0.7414066383494627,230.72168209600204,False,False,False,False
online_shoppers_intention,0.7,1,0.7440855640097049,0.7458270138754997,28.881094806012698,35.14051149000443,0.7369340293973917,8.296214019996114,0.7369340293973917,0.7369340293973917,0.7435199250942836,295.9362046820024,False,False,False,False
online_shoppers_intention,0.8,1,0.7469175836012213,0.7475043822278353,33.881291523985055,39.26944828499836,0.7390339793673928,16.637813484980143,0.7390339793673928,0.7390339793673928,0.7514087452439272,236.29408426799637,False,True,False,False
online_shoppers_intention,0.9,1,0.7468921383470373,0.7457795879639262,38.497349609988305,37.105745791002846,0.7467364139957553,18.610384207975585,0.7467364139957553,0.7467364139957553,0.748214656914648,273.7925943720038,False,True,False,True
coil_2000,0.2,0,0.1248522731610276,0.15099699142519435,20.578929874001915,17.219664311996894,0.11684477783448674,8.878040257001885,0.11684477783448674,0.11684477783448674,0.16008999300768276,49.954119511006866,False,True,False,False
coil_2000,0.6,0,0.18948611686348488,0.20077316830624603,37.0245800199973,42.27227836000566,0.15731382698832352,15.530209327000193,0.15731382698832352,0.15731382698832352,0.19853368788063863,145.78333141299663,False,False,False,False
coil_2000,1.0,0,0.18221341467238364,0.18593025469129704,43.49480091199621,52.892783290995794,0.15384851292188256,31.344958386001053,0.15384851292188256,0.15384851292188256,0.1806026748279024,202.44605740600673,False,False,False,False
coil_2000,0.2,1,0.1574815212490181,0.16202419425346837,24.569184763009616,15.991901586001404,0.1488285819062834,10.396132290999049,0.1488285819062834,0.1488285819062834,0.1525751306638612,66.42316632300208,False,False,False,False
coil_2000,0.6,1,0.16232308732288128,0.15075861597553994,32.27612006599156,25.945216932996118,0.1334331509278317,18.90661240100053,0.1334331509278317,0.1334331509278317,0.14368292403275024,100.58934682699328,False,False,False,False
coil_2000,1.0,1,0.18437493127242557,0.17768188562471332,47.398435920997144,48.65895046099649,0.18597825893379671,24.8800300970006,0.18597825893379671,0.18597825893379671,0.18313998529078368,379.058827603003,True,True,False,True
coil_2000,0.1,0,0.11431125627950288,0.1163441332485357,5.939028757020424,9.782776056003058,0.09405604868507983,3.1716816360130906,0.09405604868507983,0.09405604868507983,0.1134704178088572,60.66033012099797,False,False,False,False
coil_2000,0.3,0,0.15835123482665472,0.1638970511063654,24.906111629024963,26.649972910985525,0.1623180421592503,6.624298202004866,0.1623180421592503,0.1623180421592503,0.1605872259138017,51.6645656190085,True,False,False,False
coil_2000,0.4,0,0.18199139094090855,0.17650431641241437,22.879224711996358,27.30117923200305,0.15580819455798264,4.415740173004451,0.15580819455798264,0.15580819455798264,0.17529746984413333,110.22986054400099,False,False,False,False
coil_2000,0.5,0,0.17741521701105906,0.177081998058585,26.258073522974883,25.98728989299343,0.15118326045927935,10.335960430995328,0.15118326045927935,0.15118326045927935,0.18236668586114627,132.526950296,False,True,False,False
coil_2000,0.7,0,0.1678438130321846,0.20384063435020677,32.994940331002,36.070798935012135,0.18958399609273946,8.076948843969149,0.18958399609273946,0.18958399609273946,0.20509967656716296,127.41169439499208,True,True,False,False
coil_2000,0.8,0,0.1593971014185929,0.18783456235648321,39.03794385299625,41.014035230000445,0.16931011093907708,13.248052523005754,0.16931011093907708,0.16931011093907708,0.1896767178069711,130.39919956799713,True,True,False,False
coil_2000,0.9,0,0.19354883728172836,0.18651426538700874,42.022348796992446,45.770722819986986,0.1708375384702694,10.8451568550081,0.1708375384702694,0.1708375384702694,0.20268332035372355,157.50128216299345,False,True,False,False
coil_2000,0.1,1,0.1254013411007084,0.12134401438095319,4.576399414007028,10.899847534012224,0.12166224584517969,9.92717774301127,0.11179647713200552,0.12166224584517969,0.13999350094894114,64.08935394699802,False,True,False,True
coil_2000,0.3,1,0.1613250465945515,0.15990546920898724,23.00178775198947,18.557657780998852,0.10915757151663105,3.956635952970828,0.10915757151663105,0.10915757151663105,0.15107548578145374,109.77023991900205,False,False,False,False
coil_2000,0.4,1,0.12823545547865595,0.1551319874717793,17.087574967003093,24.747934401006205,0.12167288094511874,5.466669622983318,0.12167288094511874,0.12167288094511874,0.17136528447646635,117.27628623599594,False,True,False,False
coil_2000,0.5,1,0.1648249261933909,0.16342208824359228,30.56826990997797,28.677826842995273,0.12108126746265281,8.147606866972637,0.12108126746265281,0.12108126746265281,0.15587881281448737,101.56520068700775,False,False,False,False
coil_2000,0.7,1,0.1540037854016296,0.16567969950544714,34.26796289100457,30.998206601001584,0.16925223622066063,8.542860488974839,0.16925223622066063,0.16925223622066063,0.15248053441683151,140.1848793560057,True,False,False,True
coil_2000,0.8,1,0.18981769282466004,0.16896209967606549,53.44255152400547,40.17151829999966,0.16610911751837332,8.226211950997822,0.16610911751837332,0.16610911751837332,0.17201502409863315,161.22024359100033,False,True,False,False
coil_2000,0.9,1,0.18090663772034196,0.18343396809336018,41.71566290400369,48.555835234998085,0.18173970132676248,16.221383757991134,0.18173970132676248,0.18173970132676248,0.1803834118299069,172.81329114599794,True,False,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.2,0,0.35180971955750845,0.3492435395179841,10.62405340400801,9.23277560999486,0.3170313087222479,12.636298539999189,0.3170313087222479,0.3170313087222479,0.3380374916981166,104.46328743900813,False,False,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.6,0,0.35562618369624477,0.36008291917955554,19.218489601003967,23.800928392012793,0.359145549929395,47.3891212590006,0.3488116899942743,0.3488116899942743,0.35449420579368784,300.1803577360115,False,False,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,1.0,0,0.3649045966468486,0.36938329159883343,34.16582366599505,37.07097142200473,0.35668687292904405,46.36150961600015,0.35668687292904405,0.35668687292904405,0.3597978277678102,588.1102565889887,False,False,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.2,1,0.3722344860628556,0.3818328209163349,8.34772922898992,9.947664633009481,0.3472656911061055,9.779840366999451,0.3472656911061055,0.3472656911061055,0.38972712643992913,110.30193150599371,False,True,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.6,1,0.3904796881402217,0.4049705996363446,19.103090325002995,21.28275152599963,0.4028421054709018,40.534658034999666,0.4028421054709018,0.4028421054709018,0.40046580376313023,257.45178274900536,True,False,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,1.0,1,0.42357040720589456,0.41371919357327464,29.448120816001392,35.125340001997756,0.4058753525576013,47.49979109499964,0.3930292691252899,0.3930292691252899,0.4251798337409045,403.65071586798877,False,True,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.1,0,0.31967181202951267,0.33512237672177364,4.889132978998532,5.259975891043723,0.2909180444141507,2.9057536910113413,0.2909180444141507,0.2909180444141507,0.3158723572326043,74.09510622199741,False,False,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.3,0,0.3500276197893254,0.35431178539066827,10.282427291014756,12.976871284998197,0.34235578307763187,6.217922797019128,0.34235578307763187,0.34235578307763187,0.34340882614203083,159.28039123000053,False,False,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.4,0,0.3637894273678537,0.35857713037224154,13.627787256005831,16.754348074990048,0.3401912613509747,8.163310413976433,0.3401912613509747,0.3401912613509747,0.33205803259162436,264.73271743800433,False,False,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.5,0,0.36353091957117906,0.3702082033405169,16.14381353698991,19.188329655989946,0.3456647131478035,15.534742381991236,0.3456647131478035,0.3456647131478035,0.3583652268846109,266.46190203800506,False,False,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.7,0,0.3700202868688754,0.3671459458773742,23.07113934300287,23.85040212803142,0.35738618389468574,27.17566248998628,0.3355762908377013,0.3355762908377013,0.3636213005204093,340.2963196030032,False,False,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.8,0,0.35791372797695065,0.3678944965780753,28.917645104003896,32.79627058300139,0.366366070159521,38.858047126981546,0.34390803492283667,0.34390803492283667,0.3638116079752096,331.12150652600394,False,False,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.9,0,0.3658732804569586,0.363177013345836,25.477567764974083,33.59374604101322,0.3631087337974241,49.66086636498221,0.3550133016151404,0.3550133016151404,0.3704693004460692,409.91604684700724,False,True,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.1,1,0.37869236073251566,0.36677186939627915,6.634898493968649,7.1043666119658155,0.3694023065671833,2.6229783900053008,0.3694023065671833,0.3694023065671833,0.3877623614781507,90.07850441600021,False,True,False,True
Give-Me-Some-Credit-Sampled-Preprocessed,0.3,1,0.3882304827124169,0.39084470765222945,10.412735110039648,10.926711450025323,0.4019251669189632,24.94785361898539,0.4015539613847354,0.4015539613847354,0.3999980247805313,117.38944402200286,True,True,False,True
Give-Me-Some-Credit-Sampled-Preprocessed,0.4,1,0.37546970855742046,0.3951514706419406,13.001325829000052,14.324186313004247,0.3720771442151416,14.051803838985506,0.3738919091381486,0.3720771442151416,0.3951767970638519,157.03813043500122,False,True,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.5,1,0.3994200019738404,0.3920806620101367,14.376796579017537,16.463901807983348,0.3802376307433505,15.052798212040216,0.3885547462012754,0.3802376307433505,0.3965930544264591,240.3855476119934,False,True,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.7,1,0.4020520372360686,0.40795040769443386,21.637415415978467,27.173650996977813,0.4061002041420728,18.40253607100749,0.4061002041420728,0.4061002041420728,0.39963640929170824,298.5502371800103,True,False,False,False
Give-Me-Some-Credit-Sampled-Preprocessed,0.8,1,0.4021363130391762,0.4045401314454653,25.02988313098831,29.540480559009666,0.37751235732271887,33.27237542899093,0.3997579722348524,0.40524760385400804,0.40658989710412635,420.6620794670016,False,True,False,True
Give-Me-Some-Credit-Sampled-Preprocessed,0.9,1,0.4102215669157756,0.4155817334967763,25.899602208985016,29.212204431023565,0.4188288640797591,19.45671252401371,0.4188288640797591,0.4188288640797591,0.41099143377906866,371.3128979589965,True,False,False,True
Pulsar-Dataset-HTRU2,0.2,0,0.8980430579775086,0.9209384473087905,8.381229438002265,12.065600396992522,0.919878097790035,7.7105648000001565,0.919878097790035,0.919878097790035,0.9230704526863293,124.12296106600843,True,True,False,False
Pulsar-Dataset-HTRU2,0.6,0,0.9225225472555089,0.9232516971254997,19.15447370698712,19.419150883999464,0.9202599883639917,19.645135236999977,0.9202599883639917,0.9202599883639917,0.9240019458156674,208.81098690599902,False,True,False,False
Pulsar-Dataset-HTRU2,1.0,0,0.9253836214044193,0.9252830166062486,32.60893989899887,33.24298359801105,0.9277516695741491,33.88002451999864,0.9277516695741491,0.9277516695741491,0.9290965933990397,289.118030394995,True,True,False,True
Pulsar-Dataset-HTRU2,0.2,1,0.9098548874897106,0.9060435405800416,9.345729072996619,11.26158210000176,0.9110482499387976,12.302599244999328,0.9110482499387976,0.9110482499387976,0.9098498283910225,96.96550038299756,True,True,False,True
Pulsar-Dataset-HTRU2,0.6,1,0.9194829342152906,0.9132276137428588,18.0970213829969,24.598635025997282,0.9177229582525867,23.491400494001937,0.9179179205651186,0.9177229582525867,0.9187309597057631,256.4401033180038,False,True,False,True
Pulsar-Dataset-HTRU2,1.0,1,0.9192074034982246,0.9212258552305543,32.562081660998956,35.33599957200022,0.9209838854020505,53.71104079199904,0.9200289069830935,0.9200289069830935,0.9202650427442531,408.25403690501116,True,False,False,False
Pulsar-Dataset-HTRU2,0.1,0,0.8992947211285004,0.9025966290044919,5.224095206998754,4.186311503988691,0.9067858970829322,15.627218978988822,0.9028734510425956,0.9028734510425956,0.9136369249313132,136.82979299699946,True,True,False,True
Pulsar-Dataset-HTRU2,0.3,0,0.909429154524092,0.9100041534354759,9.274224820994277,10.588610876009625,0.9209934479725995,4.286139665011433,0.9209934479725995,0.9209934479725995,0.918684091944019,223.830628753989,True,True,False,True
Pulsar-Dataset-HTRU2,0.4,0,0.9144869485577349,0.9076651149554438,14.405393852000998,14.738784280007167,0.920929572625685,31.79082986501453,0.9185524405345394,0.9185524405345394,0.9243656648156579,192.07991138299985,True,True,False,True
Pulsar-Dataset-HTRU2,0.5,0,0.9077978629376857,0.9234183439009551,12.53898255599779,17.577849949000665,0.9253496855636447,11.223380247975001,0.9253496855636447,0.9253496855636447,0.9229097575738907,284.3741138320038,True,False,False,True
Pulsar-Dataset-HTRU2,0.7,0,0.925257129115977,0.9239824405985165,20.195954479993816,23.666439493990765,0.9266415279953569,9.061480208998546,0.9266415279953569,0.9266415279953569,0.9242775854833607,319.80692405400623,True,True,False,True
Pulsar-Dataset-HTRU2,0.8,0,0.923231391864547,0.9241158066868302,21.305294179996054,27.327658202995735,0.925047275849109,26.129633729011402,0.925047275849109,0.925047275849109,0.9262148985119052,255.8451860369969,True,True,False,True
Pulsar-Dataset-HTRU2,0.9,0,0.921804747947026,0.9248336566743126,25.561271885024325,29.591285906994017,0.9243671144300034,10.950022319011623,0.9243671144300034,0.9243671144300034,0.9278150010851777,352.6132556299999,True,True,False,False
Pulsar-Dataset-HTRU2,0.1,1,0.900608981208408,0.893765044987999,5.539331664011115,5.563696685003379,0.9120809803890673,3.407764971998404,0.9120809803890673,0.9120809803890673,0.9115386282495582,171.8293209800031,True,True,False,True
Pulsar-Dataset-HTRU2,0.3,1,0.9073456612373098,0.905062151442248,11.887125082012062,12.269835440994939,0.9102322944301819,7.764034158026334,0.9102322944301819,0.9102322944301819,0.9096740006666783,130.8295641989971,True,True,False,True
Pulsar-Dataset-HTRU2,0.4,1,0.9113345269552569,0.9058455342335949,16.432970023985035,17.61893578999843,0.9088605510863246,5.365139885994722,0.9088605510863246,0.9088605510863246,0.9159972942206384,169.42019797199464,False,True,False,True
Pulsar-Dataset-HTRU2,0.5,1,0.9104325673257598,0.915077809109668,18.61621564100642,17.882098081012373,0.9138583521344589,6.813344063048135,0.9138583521344589,0.9138583521344589,0.9155103090199112,241.13404879799054,True,True,False,False
Pulsar-Dataset-HTRU2,0.7,1,0.9171579874893724,0.9203709803821741,19.345950696992077,25.5578855499989,0.9186737713733792,10.549830420000944,0.9186737713733792,0.9186737713733792,0.9164850000894399,290.88835937099066,True,False,False,False
Pulsar-Dataset-HTRU2,0.8,1,0.9168872418604753,0.9178653038130156,25.586472820996278,25.989870640003573,0.9200028355569653,22.632008416985627,0.9200028355569653,0.9200028355569653,0.9186257839920968,314.09876316699956,True,True,False,True
Pulsar-Dataset-HTRU2,0.9,1,0.9163555016091998,0.9178516631543294,26.096053323992237,28.7303674479881,0.9177198507434914,13.804403062007623,0.9177198507434914,0.9177198507434914,0.9179113021678128,363.5520369809965,True,True,False,False
Amazon_employee_access,0.2,0,0.12795713792982144,0.16343189361983465,13.7037487409998,19.39186004099429,0.13633263877490887,19.904323183000088,0.13633263877490887,0.13633263877490887,0.161907376605689,172.62280253200151,True,False,False,False
Amazon_employee_access,0.6,0,0.24529795708387103,0.27889097196904644,74.17634401699615,120.30020945499564,0.22049855025125203,46.546633525998914,0.22049855025125203,0.22049855025125203,0.26598507994884124,324.1521982819977,False,False,False,False
Amazon_employee_access,1.0,0,0.29905687109304707,0.292703662092965,134.6906372660087,189.16977644101098,0.2480741383043006,72.40949572000136,0.2480741383043006,0.2480741383043006,0.2916431429460757,714.4825047490012,False,False,False,False
Amazon_employee_access,0.2,1,0.14156708045274022,0.14613887463845274,20.614304564989652,21.617313331016703,0.15911586830313953,18.436596387999998,0.15911586830313953,0.15911586830313953,0.1650118575491457,103.00293694100401,True,True,False,True
Amazon_employee_access,0.6,1,0.22210730507920207,0.22444955506598438,93.7672835390058,107.75015654598064,0.2251557880848159,42.15929532899918,0.2251557880848159,0.2251557880848159,0.21615992308222148,145.95083197900385,True,False,False,True
Amazon_employee_access,1.0,1,0.2596484885403805,0.26585627399667516,153.70804675400177,168.48037622500124,0.2242422648977473,83.25707900500038,0.2242422648977473,0.2242422648977473,0.25167309740951627,234.01607997401152,False,False,False,False
Amazon_employee_access,0.1,0,0.12370375766830885,0.11954906084154517,6.7271072000294225,6.109297975010122,0.14117072782603113,6.717240132027655,0.14117072782603113,0.1347307823987087,0.1540707886956303,63.34246675801114,True,True,False,True
Amazon_employee_access,0.3,0,0.1896932306010363,0.19014813985500495,45.156377928007714,45.13004271200771,0.18301521208324226,13.617678690003231,0.18301521208324226,0.18301521208324226,0.18693443427875928,226.05814373299654,False,False,False,False
Amazon_employee_access,0.4,0,0.21286401418021117,0.2241773495103055,36.99666699700174,75.05018402899259,0.18891480680048775,17.013951492976048,0.18891480680048775,0.18891480680048775,0.21653477745592986,332.48890740500065,False,False,False,False
Amazon_employee_access,0.5,0,0.249125740326434,0.2470099644918965,72.37039854701652,83.00666498699138,0.21037458638801895,15.708089553008904,0.21037458638801895,0.21037458638801895,0.24656216915481166,350.9073613329965,False,False,False,False
Amazon_employee_access,0.7,0,0.2595690970128895,0.27717169617327553,80.94728094499806,127.99993100799475,0.25254553289345677,33.65987122200022,0.25254553289345677,0.25254553289345677,0.2586658700949974,404.19520179698884,False,False,False,False
Amazon_employee_access,0.8,0,0.27263804105440154,0.2772849184571508,119.53478381400055,165.6976161519924,0.28206424075079684,36.546841437986586,0.28206424075079684,0.28206424075079684,0.24852500193790664,530.3386247300077,True,False,False,True
Amazon_employee_access,0.9,0,0.2885761612970528,0.29262519670054965,124.22664672702376,153.3014380659988,0.2703952883193302,29.011763307004003,0.2703952883193302,0.2703952883193302,0.28060441367985733,647.7457008979982,False,False,False,False
Amazon_employee_access,0.1,1,0.12261875218047093,0.12699945472899973,6.494647887979227,7.558702302980237,0.11420269717992379,2.834420579005382,0.11420269717992379,0.11420269717992379,0.13336857357002077,40.46767667301174,False,True,False,False
Amazon_employee_access,0.3,1,0.19106829931847907,0.19126156795931135,45.27137319502435,47.56516498698693,0.17704458921062016,7.1905854850047035,0.17704458921062016,0.17704458921062016,0.20042474644752953,114.62785174199962,False,True,False,False
Amazon_employee_access,0.4,1,0.16918613873506194,0.20694966969221157,49.62145139099994,68.93014857199887,0.18638073092731616,14.74532520401408,0.18638073092731616,0.18638073092731616,0.20065584826635385,134.93375415500486,True,False,False,False
Amazon_employee_access,0.5,1,0.191333678050459,0.22302642323557975,70.6933085589917,86.46057858900895,0.2042606542025818,11.970053969023866,0.2042606542025818,0.2042606542025818,0.22234885125935697,109.28359974198975,True,False,False,False
Amazon_employee_access,0.7,1,0.2374279620671962,0.23688408149780274,116.18858532001832,147.5083477599983,0.22444977540149783,15.623955105998903,0.22444977540149783,0.22444977540149783,0.24613922322301734,170.60879565500363,False,True,False,False
Amazon_employee_access,0.8,1,0.23640897163939817,0.24687352614569302,122.610698632001,178.7337197230063,0.2205673176389022,17.694917289016303,0.2205673176389022,0.2205673176389022,0.24020844196751467,197.8790771960048,False,False,False,False
Amazon_employee_access,0.9,1,0.24216740639725787,0.25395417861243774,152.8742779939821,132.2900641749875,0.24121165582562518,23.0528376979928,0.24121165582562518,0.24121165582562518,0.2521755150954489,174.6704205749993,False,False,False,False
